2025-10-06 18:12:01,270 | INFO | PARAMETERS: Scenario BASE_SSP2, xvar code small, xvars ['SDR', 'Clim_Sens', 'Pop', 'GDP'], target GSupply
2025-10-06 18:12:01,273 | INFO | TRAINING: Magpie Regressor
2025-10-06 18:12:36,603 | INFO | Top equations:
   size      loss  loss_validation                 equation
3     8  0.706146         0.775871  log((X[3] + log(X[3])))
2     6  0.703239         0.777425           (X[3] ** X[2])
1     3  0.704143         0.777990                log(X[3])
0     2  0.703244         0.779904                     X[3]
2025-10-06 18:12:36,605 | INFO | Best Equation: log((X[3] + log(X[3])))
2025-10-06 18:12:37,131 | INFO | maxp pruned
2025-10-06 18:12:37,156 | INFO | cmap pruned
2025-10-06 18:12:37,167 | INFO | kern dropped
2025-10-06 18:12:37,169 | INFO | post pruned
2025-10-06 18:12:37,176 | INFO | FFTM dropped
2025-10-06 18:12:37,194 | INFO | GPOS pruned
2025-10-06 18:12:37,207 | INFO | GSUB pruned
2025-10-06 18:12:37,235 | INFO | glyf pruned
2025-10-06 18:12:37,241 | INFO | Added gid0 to subset
2025-10-06 18:12:37,245 | INFO | Added first four glyphs to subset
2025-10-06 18:12:37,249 | INFO | Closing glyph list over 'MATH': 57 glyphs before
2025-10-06 18:12:37,252 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bar', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'i', 'l', 'm', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'y', 'zero']
2025-10-06 18:12:37,256 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 95]
2025-10-06 18:12:37,261 | INFO | Closed glyph list over 'MATH': 69 glyphs after
2025-10-06 18:12:37,265 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bar', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'i', 'l', 'm', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'y', 'zero']
2025-10-06 18:12:37,267 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 95, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517]
2025-10-06 18:12:37,269 | INFO | Closing glyph list over 'GSUB': 69 glyphs before
